dataset_key,dataset,repeat,seed,T,metric,spearman_vs_T1
coil_2000,coil_2000(6.0%),10,52,2.0,AUROC,0.9999999999999999
coil_2000,coil_2000(6.0%),10,52,2.0,Brier_neg,0.6
coil_2000,coil_2000(6.0%),10,52,2.0,MCC_05,1.0
coil_2000,coil_2000(6.0%),10,52,3.0,SoftMCC,0.8999999999999998
coil_2000,coil_2000(6.0%),10,52,3.0,MCC_best,0.9999999999999999
coil_2000,coil_2000(6.0%),10,52,3.0,F1_best,0.9999999999999999
coil_2000,coil_2000(6.0%),10,52,3.0,AUPRC,0.9999999999999999
coil_2000,coil_2000(6.0%),10,52,3.0,AUROC,0.9999999999999999
coil_2000,coil_2000(6.0%),10,52,3.0,Brier_neg,0.19999999999999998
coil_2000,coil_2000(6.0%),10,52,3.0,MCC_05,1.0
coil_2000,coil_2000(6.0%),11,53,0.5,SoftMCC,0.9999999999999999
coil_2000,coil_2000(6.0%),11,53,0.5,MCC_best,0.9999999999999999
coil_2000,coil_2000(6.0%),11,53,0.5,F1_best,0.9999999999999999
coil_2000,coil_2000(6.0%),11,53,0.5,AUPRC,0.9999999999999999
coil_2000,coil_2000(6.0%),11,53,0.5,AUROC,0.9999999999999999
coil_2000,coil_2000(6.0%),11,53,0.5,Brier_neg,0.9999999999999999
coil_2000,coil_2000(6.0%),11,53,0.5,MCC_05,1.0
coil_2000,coil_2000(6.0%),11,53,1.5,SoftMCC,0.8999999999999998
coil_2000,coil_2000(6.0%),11,53,1.5,MCC_best,0.9999999999999999
coil_2000,coil_2000(6.0%),11,53,1.5,F1_best,0.9999999999999999
coil_2000,coil_2000(6.0%),11,53,1.5,AUPRC,0.9999999999999999
coil_2000,coil_2000(6.0%),11,53,1.5,AUROC,0.9999999999999999
coil_2000,coil_2000(6.0%),11,53,1.5,Brier_neg,0.49999999999999994
coil_2000,coil_2000(6.0%),11,53,1.5,MCC_05,1.0
coil_2000,coil_2000(6.0%),11,53,2.0,SoftMCC,0.8999999999999998
coil_2000,coil_2000(6.0%),11,53,2.0,MCC_best,0.9999999999999999
coil_2000,coil_2000(6.0%),11,53,2.0,F1_best,0.9999999999999999
coil_2000,coil_2000(6.0%),11,53,2.0,AUPRC,0.9999999999999999
coil_2000,coil_2000(6.0%),11,53,2.0,AUROC,0.9999999999999999
coil_2000,coil_2000(6.0%),11,53,2.0,Brier_neg,0.3
coil_2000,coil_2000(6.0%),11,53,2.0,MCC_05,1.0
coil_2000,coil_2000(6.0%),11,53,3.0,SoftMCC,0.8999999999999998
coil_2000,coil_2000(6.0%),11,53,3.0,MCC_best,0.9999999999999999
coil_2000,coil_2000(6.0%),11,53,3.0,F1_best,0.9999999999999999
coil_2000,coil_2000(6.0%),11,53,3.0,AUPRC,0.9999999999999999
coil_2000,coil_2000(6.0%),11,53,3.0,AUROC,0.9999999999999999
coil_2000,coil_2000(6.0%),11,53,3.0,Brier_neg,0.3
coil_2000,coil_2000(6.0%),11,53,3.0,MCC_05,1.0
mammography,mammography(2.3%),0,42,0.5,SoftMCC,0.8999999999999998
mammography,mammography(2.3%),0,42,0.5,MCC_best,1.0
mammography,mammography(2.3%),0,42,0.5,F1_best,1.0
mammography,mammography(2.3%),0,42,0.5,AUPRC,0.9999999999999999
mammography,mammography(2.3%),0,42,0.5,AUROC,0.9999999999999999
mammography,mammography(2.3%),0,42,0.5,Brier_neg,0.8999999999999998
mammography,mammography(2.3%),0,42,0.5,MCC_05,1.0
mammography,mammography(2.3%),0,42,1.5,SoftMCC,0.9999999999999999
mammography,mammography(2.3%),0,42,1.5,MCC_best,1.0
mammography,mammography(2.3%),0,42,1.5,F1_best,1.0
mammography,mammography(2.3%),0,42,1.5,AUPRC,0.9999999999999999
mammography,mammography(2.3%),0,42,1.5,AUROC,0.9999999999999999
mammography,mammography(2.3%),0,42,1.5,Brier_neg,0.8999999999999998
mammography,mammography(2.3%),0,42,1.5,MCC_05,1.0
mammography,mammography(2.3%),0,42,2.0,SoftMCC,0.9999999999999999
mammography,mammography(2.3%),0,42,2.0,MCC_best,1.0
mammography,mammography(2.3%),0,42,2.0,F1_best,1.0
mammography,mammography(2.3%),0,42,2.0,AUPRC,0.9999999999999999
mammography,mammography(2.3%),0,42,2.0,AUROC,0.9999999999999999
mammography,mammography(2.3%),0,42,2.0,Brier_neg,0.7
mammography,mammography(2.3%),0,42,2.0,MCC_05,1.0
mammography,mammography(2.3%),0,42,3.0,SoftMCC,0.9999999999999999
mammography,mammography(2.3%),0,42,3.0,MCC_best,1.0
mammography,mammography(2.3%),0,42,3.0,F1_best,1.0
mammography,mammography(2.3%),0,42,3.0,AUPRC,0.9999999999999999
mammography,mammography(2.3%),0,42,3.0,AUROC,0.9999999999999999
mammography,mammography(2.3%),0,42,3.0,Brier_neg,0.7
mammography,mammography(2.3%),0,42,3.0,MCC_05,1.0
mammography,mammography(2.3%),1,43,0.5,SoftMCC,0.8999999999999998
mammography,mammography(2.3%),1,43,0.5,MCC_best,0.9999999999999999
mammography,mammography(2.3%),1,43,0.5,F1_best,0.9999999999999999
mammography,mammography(2.3%),1,43,0.5,AUPRC,0.9999999999999999
mammography,mammography(2.3%),1,43,0.5,AUROC,0.9999999999999999
mammography,mammography(2.3%),1,43,0.5,Brier_neg,0.8999999999999998
mammography,mammography(2.3%),1,43,0.5,MCC_05,0.9999999999999999
mammography,mammography(2.3%),1,43,1.5,SoftMCC,0.8999999999999998
mammography,mammography(2.3%),1,43,1.5,MCC_best,0.9999999999999999
mammography,mammography(2.3%),1,43,1.5,F1_best,0.9999999999999999
mammography,mammography(2.3%),1,43,1.5,AUPRC,0.9999999999999999
mammography,mammography(2.3%),1,43,1.5,AUROC,0.9999999999999999
mammography,mammography(2.3%),1,43,1.5,Brier_neg,0.9999999999999999
mammography,mammography(2.3%),1,43,1.5,MCC_05,0.9999999999999999
mammography,mammography(2.3%),1,43,2.0,SoftMCC,0.8999999999999998
mammography,mammography(2.3%),1,43,2.0,MCC_best,0.9999999999999999
mammography,mammography(2.3%),1,43,2.0,F1_best,0.9999999999999999
mammography,mammography(2.3%),1,43,2.0,AUPRC,0.9999999999999999
mammography,mammography(2.3%),1,43,2.0,AUROC,0.9999999999999999
mammography,mammography(2.3%),1,43,2.0,Brier_neg,0.9999999999999999
mammography,mammography(2.3%),1,43,2.0,MCC_05,0.9999999999999999
mammography,mammography(2.3%),1,43,3.0,SoftMCC,0.7999999999999999
mammography,mammography(2.3%),1,43,3.0,MCC_best,0.9999999999999999
mammography,mammography(2.3%),1,43,3.0,F1_best,0.9999999999999999
mammography,mammography(2.3%),1,43,3.0,AUPRC,0.9999999999999999
mammography,mammography(2.3%),1,43,3.0,AUROC,0.9999999999999999
mammography,mammography(2.3%),1,43,3.0,Brier_neg,0.8999999999999998
mammography,mammography(2.3%),1,43,3.0,MCC_05,0.9999999999999999
mammography,mammography(2.3%),2,44,0.5,SoftMCC,0.9999999999999999
mammography,mammography(2.3%),2,44,0.5,MCC_best,1.0
mammography,mammography(2.3%),2,44,0.5,F1_best,1.0
mammography,mammography(2.3%),2,44,0.5,AUPRC,0.9999999999999999
mammography,mammography(2.3%),2,44,0.5,AUROC,0.9999999999999999
mammography,mammography(2.3%),2,44,0.5,Brier_neg,0.7
mammography,mammography(2.3%),2,44,0.5,MCC_05,0.9999999999999999
mammography,mammography(2.3%),2,44,1.5,SoftMCC,0.9999999999999999
mammography,mammography(2.3%),2,44,1.5,MCC_best,1.0
mammography,mammography(2.3%),2,44,1.5,F1_best,1.0
mammography,mammography(2.3%),2,44,1.5,AUPRC,0.9999999999999999
mammography,mammography(2.3%),2,44,1.5,AUROC,0.9999999999999999
mammography,mammography(2.3%),2,44,1.5,Brier_neg,0.8999999999999998
mammography,mammography(2.3%),2,44,1.5,MCC_05,0.9999999999999999
mammography,mammography(2.3%),2,44,2.0,SoftMCC,0.9999999999999999
mammography,mammography(2.3%),2,44,2.0,MCC_best,1.0
mammography,mammography(2.3%),2,44,2.0,F1_best,1.0
mammography,mammography(2.3%),2,44,2.0,AUPRC,0.9999999999999999
mammography,mammography(2.3%),2,44,2.0,AUROC,0.9999999999999999
mammography,mammography(2.3%),2,44,2.0,Brier_neg,0.7999999999999999
mammography,mammography(2.3%),2,44,2.0,MCC_05,0.9999999999999999
mammography,mammography(2.3%),2,44,3.0,SoftMCC,0.7
mammography,mammography(2.3%),2,44,3.0,MCC_best,1.0
mammography,mammography(2.3%),2,44,3.0,F1_best,1.0
mammography,mammography(2.3%),2,44,3.0,AUPRC,0.9999999999999999
mammography,mammography(2.3%),2,44,3.0,AUROC,0.9999999999999999
mammography,mammography(2.3%),2,44,3.0,Brier_neg,0.8999999999999998
mammography,mammography(2.3%),2,44,3.0,MCC_05,0.9999999999999999
mammography,mammography(2.3%),3,45,0.5,SoftMCC,0.9999999999999999
mammography,mammography(2.3%),3,45,0.5,MCC_best,0.9999999999999999
mammography,mammography(2.3%),3,45,0.5,F1_best,0.9999999999999999
mammography,mammography(2.3%),3,45,0.5,AUPRC,0.9999999999999999
mammography,mammography(2.3%),3,45,0.5,AUROC,0.9999999999999999
mammography,mammography(2.3%),3,45,0.5,Brier_neg,0.9999999999999999
mammography,mammography(2.3%),3,45,0.5,MCC_05,1.0
mammography,mammography(2.3%),3,45,1.5,SoftMCC,0.8999999999999998
mammography,mammography(2.3%),3,45,1.5,MCC_best,0.9999999999999999
mammography,mammography(2.3%),3,45,1.5,F1_best,0.9999999999999999
mammography,mammography(2.3%),3,45,1.5,AUPRC,0.9999999999999999
mammography,mammography(2.3%),3,45,1.5,AUROC,0.9999999999999999
mammography,mammography(2.3%),3,45,1.5,Brier_neg,0.9999999999999999
mammography,mammography(2.3%),3,45,1.5,MCC_05,1.0
mammography,mammography(2.3%),3,45,2.0,SoftMCC,0.8999999999999998
mammography,mammography(2.3%),3,45,2.0,MCC_best,0.9999999999999999
mammography,mammography(2.3%),3,45,2.0,F1_best,0.9999999999999999
mammography,mammography(2.3%),3,45,2.0,AUPRC,0.9999999999999999
mammography,mammography(2.3%),3,45,2.0,AUROC,0.9999999999999999
mammography,mammography(2.3%),3,45,2.0,Brier_neg,0.8999999999999998
mammography,mammography(2.3%),3,45,2.0,MCC_05,1.0
mammography,mammography(2.3%),3,45,3.0,SoftMCC,0.8999999999999998
mammography,mammography(2.3%),3,45,3.0,MCC_best,0.9999999999999999
mammography,mammography(2.3%),3,45,3.0,F1_best,0.9999999999999999
mammography,mammography(2.3%),3,45,3.0,AUPRC,0.9999999999999999
mammography,mammography(2.3%),3,45,3.0,AUROC,0.9999999999999999
mammography,mammography(2.3%),3,45,3.0,Brier_neg,0.7999999999999999
mammography,mammography(2.3%),3,45,3.0,MCC_05,1.0
mammography,mammography(2.3%),4,46,0.5,SoftMCC,0.8999999999999998
mammography,mammography(2.3%),4,46,0.5,MCC_best,1.0
mammography,mammography(2.3%),4,46,0.5,F1_best,1.0
mammography,mammography(2.3%),4,46,0.5,AUPRC,0.9999999999999999
mammography,mammography(2.3%),4,46,0.5,AUROC,0.9999999999999999
mammography,mammography(2.3%),4,46,0.5,Brier_neg,0.9999999999999999
mammography,mammography(2.3%),4,46,0.5,MCC_05,0.9999999999999999
mammography,mammography(2.3%),4,46,1.5,SoftMCC,0.9999999999999999
mammography,mammography(2.3%),4,46,1.5,MCC_best,1.0
mammography,mammography(2.3%),4,46,1.5,F1_best,1.0
mammography,mammography(2.3%),4,46,1.5,AUPRC,0.9999999999999999
mammography,mammography(2.3%),4,46,1.5,AUROC,0.9999999999999999
mammography,mammography(2.3%),4,46,1.5,Brier_neg,0.9999999999999999
mammography,mammography(2.3%),4,46,1.5,MCC_05,0.9999999999999999
mammography,mammography(2.3%),4,46,2.0,SoftMCC,0.6
mammography,mammography(2.3%),4,46,2.0,MCC_best,1.0
mammography,mammography(2.3%),4,46,2.0,F1_best,1.0
mammography,mammography(2.3%),4,46,2.0,AUPRC,0.9999999999999999
mammography,mammography(2.3%),4,46,2.0,AUROC,0.9999999999999999
mammography,mammography(2.3%),4,46,2.0,Brier_neg,0.7
mammography,mammography(2.3%),4,46,2.0,MCC_05,0.9999999999999999
mammography,mammography(2.3%),4,46,3.0,SoftMCC,0.49999999999999994
mammography,mammography(2.3%),4,46,3.0,MCC_best,1.0
mammography,mammography(2.3%),4,46,3.0,F1_best,1.0
mammography,mammography(2.3%),4,46,3.0,AUPRC,0.9999999999999999
mammography,mammography(2.3%),4,46,3.0,AUROC,0.9999999999999999
mammography,mammography(2.3%),4,46,3.0,Brier_neg,0.6
mammography,mammography(2.3%),4,46,3.0,MCC_05,0.9999999999999999
mammography,mammography(2.3%),5,47,0.5,SoftMCC,0.9999999999999999
mammography,mammography(2.3%),5,47,0.5,MCC_best,0.9999999999999999
mammography,mammography(2.3%),5,47,0.5,F1_best,1.0
mammography,mammography(2.3%),5,47,0.5,AUPRC,0.9999999999999999
mammography,mammography(2.3%),5,47,0.5,AUROC,0.9999999999999999
mammography,mammography(2.3%),5,47,0.5,Brier_neg,0.8999999999999998
mammography,mammography(2.3%),5,47,0.5,MCC_05,1.0
mammography,mammography(2.3%),5,47,1.5,SoftMCC,0.9999999999999999
mammography,mammography(2.3%),5,47,1.5,MCC_best,0.9999999999999999
mammography,mammography(2.3%),5,47,1.5,F1_best,1.0
mammography,mammography(2.3%),5,47,1.5,AUPRC,0.9999999999999999
mammography,mammography(2.3%),5,47,1.5,AUROC,0.9999999999999999
mammography,mammography(2.3%),5,47,1.5,Brier_neg,0.8999999999999998
mammography,mammography(2.3%),5,47,1.5,MCC_05,1.0
mammography,mammography(2.3%),5,47,2.0,SoftMCC,0.9999999999999999
mammography,mammography(2.3%),5,47,2.0,MCC_best,0.9999999999999999
mammography,mammography(2.3%),5,47,2.0,F1_best,1.0
mammography,mammography(2.3%),5,47,2.0,AUPRC,0.9999999999999999
mammography,mammography(2.3%),5,47,2.0,AUROC,0.9999999999999999
mammography,mammography(2.3%),5,47,2.0,Brier_neg,0.7999999999999999
mammography,mammography(2.3%),5,47,2.0,MCC_05,1.0
mammography,mammography(2.3%),5,47,3.0,SoftMCC,0.9999999999999999
mammography,mammography(2.3%),5,47,3.0,MCC_best,0.9999999999999999
mammography,mammography(2.3%),5,47,3.0,F1_best,1.0
mammography,mammography(2.3%),5,47,3.0,AUPRC,0.9999999999999999
mammography,mammography(2.3%),5,47,3.0,AUROC,0.9999999999999999
mammography,mammography(2.3%),5,47,3.0,Brier_neg,0.7999999999999999
mammography,mammography(2.3%),5,47,3.0,MCC_05,1.0
mammography,mammography(2.3%),6,48,0.5,SoftMCC,0.8999999999999998
mammography,mammography(2.3%),6,48,0.5,MCC_best,0.9999999999999999
mammography,mammography(2.3%),6,48,0.5,F1_best,0.9999999999999999
mammography,mammography(2.3%),6,48,0.5,AUPRC,0.9999999999999999
mammography,mammography(2.3%),6,48,0.5,AUROC,0.9999999999999999
mammography,mammography(2.3%),6,48,0.5,Brier_neg,0.9999999999999999
mammography,mammography(2.3%),6,48,0.5,MCC_05,1.0
mammography,mammography(2.3%),6,48,1.5,SoftMCC,0.9999999999999999
mammography,mammography(2.3%),6,48,1.5,MCC_best,0.9999999999999999
mammography,mammography(2.3%),6,48,1.5,F1_best,0.9999999999999999
mammography,mammography(2.3%),6,48,1.5,AUPRC,0.9999999999999999
mammography,mammography(2.3%),6,48,1.5,AUROC,0.9999999999999999
mammography,mammography(2.3%),6,48,1.5,Brier_neg,0.9999999999999999
mammography,mammography(2.3%),6,48,1.5,MCC_05,1.0
mammography,mammography(2.3%),6,48,2.0,SoftMCC,0.9999999999999999
mammography,mammography(2.3%),6,48,2.0,MCC_best,0.9999999999999999
mammography,mammography(2.3%),6,48,2.0,F1_best,0.9999999999999999
mammography,mammography(2.3%),6,48,2.0,AUPRC,0.9999999999999999
mammography,mammography(2.3%),6,48,2.0,AUROC,0.9999999999999999
mammography,mammography(2.3%),6,48,2.0,Brier_neg,0.9999999999999999
mammography,mammography(2.3%),6,48,2.0,MCC_05,1.0
mammography,mammography(2.3%),6,48,3.0,SoftMCC,0.9999999999999999
mammography,mammography(2.3%),6,48,3.0,MCC_best,0.9999999999999999
mammography,mammography(2.3%),6,48,3.0,F1_best,0.9999999999999999
mammography,mammography(2.3%),6,48,3.0,AUPRC,0.9999999999999999
mammography,mammography(2.3%),6,48,3.0,AUROC,0.9999999999999999
mammography,mammography(2.3%),6,48,3.0,Brier_neg,0.9999999999999999
mammography,mammography(2.3%),6,48,3.0,MCC_05,1.0
mammography,mammography(2.3%),7,49,0.5,SoftMCC,0.8999999999999998
mammography,mammography(2.3%),7,49,0.5,MCC_best,0.9999999999999999
mammography,mammography(2.3%),7,49,0.5,F1_best,0.9999999999999999
mammography,mammography(2.3%),7,49,0.5,AUPRC,0.9999999999999999
mammography,mammography(2.3%),7,49,0.5,AUROC,0.9999999999999999
mammography,mammography(2.3%),7,49,0.5,Brier_neg,0.9999999999999999
mammography,mammography(2.3%),7,49,0.5,MCC_05,1.0
mammography,mammography(2.3%),7,49,1.5,SoftMCC,0.9999999999999999
mammography,mammography(2.3%),7,49,1.5,MCC_best,0.9999999999999999
mammography,mammography(2.3%),7,49,1.5,F1_best,0.9999999999999999
mammography,mammography(2.3%),7,49,1.5,AUPRC,0.9999999999999999
mammography,mammography(2.3%),7,49,1.5,AUROC,0.9999999999999999
mammography,mammography(2.3%),7,49,1.5,Brier_neg,0.8999999999999998
mammography,mammography(2.3%),7,49,1.5,MCC_05,1.0
mammography,mammography(2.3%),7,49,2.0,SoftMCC,0.8999999999999998
mammography,mammography(2.3%),7,49,2.0,MCC_best,0.9999999999999999
mammography,mammography(2.3%),7,49,2.0,F1_best,0.9999999999999999
mammography,mammography(2.3%),7,49,2.0,AUPRC,0.9999999999999999
mammography,mammography(2.3%),7,49,2.0,AUROC,0.9999999999999999
mammography,mammography(2.3%),7,49,2.0,Brier_neg,0.7
mammography,mammography(2.3%),7,49,2.0,MCC_05,1.0
mammography,mammography(2.3%),7,49,3.0,SoftMCC,0.8999999999999998
mammography,mammography(2.3%),7,49,3.0,MCC_best,0.9999999999999999
mammography,mammography(2.3%),7,49,3.0,F1_best,0.9999999999999999
mammography,mammography(2.3%),7,49,3.0,AUPRC,0.9999999999999999
mammography,mammography(2.3%),7,49,3.0,AUROC,0.9999999999999999
mammography,mammography(2.3%),7,49,3.0,Brier_neg,0.7
mammography,mammography(2.3%),7,49,3.0,MCC_05,1.0
mammography,mammography(2.3%),8,50,0.5,SoftMCC,0.8999999999999998
mammography,mammography(2.3%),8,50,0.5,MCC_best,0.9999999999999999
mammography,mammography(2.3%),8,50,0.5,F1_best,0.9999999999999999
mammography,mammography(2.3%),8,50,0.5,AUPRC,0.9999999999999999
mammography,mammography(2.3%),8,50,0.5,AUROC,0.9999999999999999
mammography,mammography(2.3%),8,50,0.5,Brier_neg,0.7
mammography,mammography(2.3%),8,50,0.5,MCC_05,1.0
mammography,mammography(2.3%),8,50,1.5,SoftMCC,0.9999999999999999
mammography,mammography(2.3%),8,50,1.5,MCC_best,0.9999999999999999
mammography,mammography(2.3%),8,50,1.5,F1_best,0.9999999999999999
mammography,mammography(2.3%),8,50,1.5,AUPRC,0.9999999999999999
mammography,mammography(2.3%),8,50,1.5,AUROC,0.9999999999999999
mammography,mammography(2.3%),8,50,1.5,Brier_neg,0.8999999999999998
mammography,mammography(2.3%),8,50,1.5,MCC_05,1.0
mammography,mammography(2.3%),8,50,2.0,SoftMCC,0.9999999999999999
mammography,mammography(2.3%),8,50,2.0,MCC_best,0.9999999999999999
mammography,mammography(2.3%),8,50,2.0,F1_best,0.9999999999999999
mammography,mammography(2.3%),8,50,2.0,AUPRC,0.9999999999999999
mammography,mammography(2.3%),8,50,2.0,AUROC,0.9999999999999999
mammography,mammography(2.3%),8,50,2.0,Brier_neg,0.8999999999999998
mammography,mammography(2.3%),8,50,2.0,MCC_05,1.0
mammography,mammography(2.3%),8,50,3.0,SoftMCC,0.9999999999999999
mammography,mammography(2.3%),8,50,3.0,MCC_best,0.9999999999999999
mammography,mammography(2.3%),8,50,3.0,F1_best,0.9999999999999999
mammography,mammography(2.3%),8,50,3.0,AUPRC,0.9999999999999999
mammography,mammography(2.3%),8,50,3.0,AUROC,0.9999999999999999
mammography,mammography(2.3%),8,50,3.0,Brier_neg,0.8999999999999998
mammography,mammography(2.3%),8,50,3.0,MCC_05,1.0
mammography,mammography(2.3%),9,51,0.5,SoftMCC,0.6
mammography,mammography(2.3%),9,51,0.5,MCC_best,0.9999999999999999
mammography,mammography(2.3%),9,51,0.5,F1_best,1.0
mammography,mammography(2.3%),9,51,0.5,AUPRC,0.9999999999999999
mammography,mammography(2.3%),9,51,0.5,AUROC,0.9999999999999999
mammography,mammography(2.3%),9,51,0.5,Brier_neg,0.9999999999999999
mammography,mammography(2.3%),9,51,0.5,MCC_05,0.9999999999999999
mammography,mammography(2.3%),9,51,1.5,SoftMCC,0.9999999999999999
mammography,mammography(2.3%),9,51,1.5,MCC_best,0.9999999999999999
mammography,mammography(2.3%),9,51,1.5,F1_best,1.0
mammography,mammography(2.3%),9,51,1.5,AUPRC,0.9999999999999999
mammography,mammography(2.3%),9,51,1.5,AUROC,0.9999999999999999
mammography,mammography(2.3%),9,51,1.5,Brier_neg,0.9999999999999999
mammography,mammography(2.3%),9,51,1.5,MCC_05,0.9999999999999999
mammography,mammography(2.3%),9,51,2.0,SoftMCC,0.9999999999999999
mammography,mammography(2.3%),9,51,2.0,MCC_best,0.9999999999999999
mammography,mammography(2.3%),9,51,2.0,F1_best,1.0
mammography,mammography(2.3%),9,51,2.0,AUPRC,0.9999999999999999
mammography,mammography(2.3%),9,51,2.0,AUROC,0.9999999999999999
mammography,mammography(2.3%),9,51,2.0,Brier_neg,0.9999999999999999
mammography,mammography(2.3%),9,51,2.0,MCC_05,0.9999999999999999
mammography,mammography(2.3%),9,51,3.0,SoftMCC,0.8999999999999998
mammography,mammography(2.3%),9,51,3.0,MCC_best,0.9999999999999999
mammography,mammography(2.3%),9,51,3.0,F1_best,1.0
mammography,mammography(2.3%),9,51,3.0,AUPRC,0.9999999999999999
mammography,mammography(2.3%),9,51,3.0,AUROC,0.9999999999999999
mammography,mammography(2.3%),9,51,3.0,Brier_neg,0.9999999999999999
mammography,mammography(2.3%),9,51,3.0,MCC_05,0.9999999999999999
mammography,mammography(2.3%),10,52,0.5,SoftMCC,0.9999999999999999
mammography,mammography(2.3%),10,52,0.5,MCC_best,1.0
mammography,mammography(2.3%),10,52,0.5,F1_best,1.0
mammography,mammography(2.3%),10,52,0.5,AUPRC,0.9999999999999999
mammography,mammography(2.3%),10,52,0.5,AUROC,0.9999999999999999
mammography,mammography(2.3%),10,52,0.5,Brier_neg,0.8999999999999998
mammography,mammography(2.3%),10,52,0.5,MCC_05,0.9999999999999999
mammography,mammography(2.3%),10,52,1.5,SoftMCC,0.9999999999999999
mammography,mammography(2.3%),10,52,1.5,MCC_best,1.0
mammography,mammography(2.3%),10,52,1.5,F1_best,1.0
mammography,mammography(2.3%),10,52,1.5,AUPRC,0.9999999999999999
mammography,mammography(2.3%),10,52,1.5,AUROC,0.9999999999999999
mammography,mammography(2.3%),10,52,1.5,Brier_neg,0.9999999999999999
mammography,mammography(2.3%),10,52,1.5,MCC_05,0.9999999999999999
mammography,mammography(2.3%),10,52,2.0,SoftMCC,0.9999999999999999
mammography,mammography(2.3%),10,52,2.0,MCC_best,1.0
mammography,mammography(2.3%),10,52,2.0,F1_best,1.0
mammography,mammography(2.3%),10,52,2.0,AUPRC,0.9999999999999999
mammography,mammography(2.3%),10,52,2.0,AUROC,0.9999999999999999
mammography,mammography(2.3%),10,52,2.0,Brier_neg,0.9999999999999999
mammography,mammography(2.3%),10,52,2.0,MCC_05,0.9999999999999999
mammography,mammography(2.3%),10,52,3.0,SoftMCC,0.8999999999999998
mammography,mammography(2.3%),10,52,3.0,MCC_best,1.0
mammography,mammography(2.3%),10,52,3.0,F1_best,1.0
mammography,mammography(2.3%),10,52,3.0,AUPRC,0.9999999999999999
mammography,mammography(2.3%),10,52,3.0,AUROC,0.9999999999999999
mammography,mammography(2.3%),10,52,3.0,Brier_neg,0.7
mammography,mammography(2.3%),10,52,3.0,MCC_05,0.9999999999999999
mammography,mammography(2.3%),11,53,0.5,SoftMCC,0.9999999999999999
mammography,mammography(2.3%),11,53,0.5,MCC_best,0.9999999999999999
mammography,mammography(2.3%),11,53,0.5,F1_best,0.9999999999999999
mammography,mammography(2.3%),11,53,0.5,AUPRC,0.9999999999999999
mammography,mammography(2.3%),11,53,0.5,AUROC,0.9999999999999999
mammography,mammography(2.3%),11,53,0.5,Brier_neg,0.9999999999999999
mammography,mammography(2.3%),11,53,0.5,MCC_05,0.9999999999999999
mammography,mammography(2.3%),11,53,1.5,SoftMCC,0.7999999999999999
mammography,mammography(2.3%),11,53,1.5,MCC_best,0.9999999999999999
mammography,mammography(2.3%),11,53,1.5,F1_best,0.9999999999999999
mammography,mammography(2.3%),11,53,1.5,AUPRC,0.9999999999999999
mammography,mammography(2.3%),11,53,1.5,AUROC,0.9999999999999999
mammography,mammography(2.3%),11,53,1.5,Brier_neg,0.8999999999999998
mammography,mammography(2.3%),11,53,1.5,MCC_05,0.9999999999999999
mammography,mammography(2.3%),11,53,2.0,SoftMCC,0.7999999999999999
mammography,mammography(2.3%),11,53,2.0,MCC_best,0.9999999999999999
mammography,mammography(2.3%),11,53,2.0,F1_best,0.9999999999999999
mammography,mammography(2.3%),11,53,2.0,AUPRC,0.9999999999999999
mammography,mammography(2.3%),11,53,2.0,AUROC,0.9999999999999999
mammography,mammography(2.3%),11,53,2.0,Brier_neg,0.7999999999999999
mammography,mammography(2.3%),11,53,2.0,MCC_05,0.9999999999999999
mammography,mammography(2.3%),11,53,3.0,SoftMCC,0.49999999999999994
mammography,mammography(2.3%),11,53,3.0,MCC_best,0.9999999999999999
mammography,mammography(2.3%),11,53,3.0,F1_best,0.9999999999999999
mammography,mammography(2.3%),11,53,3.0,AUPRC,0.9999999999999999
mammography,mammography(2.3%),11,53,3.0,AUROC,0.9999999999999999
mammography,mammography(2.3%),11,53,3.0,Brier_neg,0.49999999999999994
mammography,mammography(2.3%),11,53,3.0,MCC_05,0.9999999999999999
ozone_level,ozone_level(2.9%),0,42,0.5,SoftMCC,0.8999999999999998
ozone_level,ozone_level(2.9%),0,42,0.5,MCC_best,0.9999999999999999
ozone_level,ozone_level(2.9%),0,42,0.5,F1_best,0.9999999999999999
ozone_level,ozone_level(2.9%),0,42,0.5,AUPRC,0.9999999999999999
ozone_level,ozone_level(2.9%),0,42,0.5,AUROC,0.9999999999999999
ozone_level,ozone_level(2.9%),0,42,0.5,Brier_neg,0.8999999999999998
ozone_level,ozone_level(2.9%),0,42,0.5,MCC_05,1.0
ozone_level,ozone_level(2.9%),0,42,1.5,SoftMCC,0.8999999999999998
ozone_level,ozone_level(2.9%),0,42,1.5,MCC_best,0.9999999999999999
ozone_level,ozone_level(2.9%),0,42,1.5,F1_best,0.9999999999999999
